fixed acidity,volatile acidity,citric acid,residual sugar,quality
11.1,0.31,0.5900000000000001,2.2,7.0
11.1,0.31,0.5900000000000001,2.2,7.0
7.0,0.62,0.51,2.8,5.0
9.3,0.33,0.45,1.5,7.0
7.5,0.77,0.2,8.1,5.0
7.2,0.35,0.42,1.8,6.0
7.0,0.62,0.33,2.7,6.0
7.5,0.77,0.2,8.1,5.0
9.1,0.25,0.42,2.0,7.0
8.6,0.37,0.65,6.4,5.0
7.9,0.3,0.68,8.3,7.0
10.3,0.27,0.525,1.4,6.0
7.9,0.3,0.445,8.3,7.0
7.2,0.38,0.3,1.8,6.0
8.5,0.34,0.4,4.7,7.0
7.9,0.19,0.225,1.6,6.0
11.6,0.41,0.54,1.5,7.0
11.6,0.41,0.48,1.5,7.0
10.0,0.26,0.54,1.9,7.0
7.0,0.54,0.09,2.0,6.0
9.2,0.31,0.36,2.2,7.0
6.6,0.725,0.09,5.5,6.0
7.0,0.31,0.45,2.1,7.0
8.4,0.34,0.42,2.1,6.0
6.1,0.48,0.09,1.7,6.0
7.4,0.49,0.27,2.1,6.0
8.2,0.23,0.42,1.9,6.0
9.1,0.3,0.41,2.0,7.0
10.8,0.47,0.43,2.1,6.0
8.3,0.53,0.38,1.4,6.0
5.4,0.42,0.27,2.0,7.0
7.9,0.33,0.41,1.5,6.0
7.0,0.69,0.38,2.5,6.0
7.9,0.54,0.34,2.5,7.0
6.5,0.58,0.0,2.2,4.0
8.8,0.24,0.35,1.7,7.0
10.0,0.43,0.43,2.7,5.0
10.5,0.43,0.35,3.3,6.0
5.9,0.19,0.21,1.7,5.0
7.4,0.36,0.34,1.8,7.0
7.2,0.48,0.235,5.5,7.0
8.5,0.28,0.35,1.7,7.0
7.3,0.4,0.43,1.7,6.0
7.3,0.32,0.175,2.3,5.0
7.8,0.5,0.12,1.8,6.0
10.0,0.41,0.45,6.2,7.0
7.8,0.39,0.42,2.0,6.0
10.0,0.35,0.47,2.0,6.0
8.2,0.33,0.32,2.8,7.0
6.6,0.58,0.0,2.2,6.0
8.5,0.18,0.51,1.75,7.0
5.1,0.51,0.18,2.1,7.0
10.2,0.41,0.43,2.2,5.0
10.6,0.36,0.335,2.3,7.0
8.8,0.45,0.43,1.4,6.0
8.5,0.32,0.42,2.3,7.0
9.0,0.785,0.335,1.7,5.0
9.0,0.785,0.24,1.7,5.0
9.9,0.54,0.26,2.0,5.0
8.2,0.33,0.275,2.5,7.0
6.5,0.34,0.38,2.8,6.0
9.2,0.36,0.34,1.6,6.0
6.5,0.61,0.0,2.2,6.0
6.5,0.88,0.275,5.6,4.0
7.1,0.66,0.17,2.4,7.0
5.6,0.915,0.15000000000000002,2.1,5.0
8.2,0.35,0.315,2.4,6.0
8.2,0.35,0.33,2.4,6.0
9.8,0.39,0.17,1.65,5.0
6.8,0.66,0.07,1.6,5.0
6.7,0.64,0.23,2.1,5.0
7.0,0.43,0.3,2.0,6.0
8.8,0.955,0.195,1.8,4.0
7.2,0.25,0.315,2.5,7.0
6.4,0.885,0.0,2.3,5.0
6.2,0.43,0.22,1.8,6.0
7.9,0.58,0.23,2.3,6.0
7.9,0.34,0.195,1.9,7.0
8.6,0.42,0.39,1.8,7.0
7.2,0.36,0.46,2.1,7.0
7.2,0.36,0.46,2.1,7.0
7.2,0.36,0.46,2.1,7.0
7.2,0.36,0.46,2.1,7.0
6.2,0.39,0.43,2.0,7.0
6.8,0.65,0.02,2.1,6.0
6.6,0.44,0.15,2.1,5.0
7.9,0.57,0.31,2.0,6.0
8.2,0.34,0.37,1.9,6.0
8.2,0.4,0.31,1.9,6.0
10.9,0.32,0.245,1.8,6.0
10.5,0.36,0.47,2.2,6.0
12.6,0.39,0.39,2.5,6.0
9.2,0.46,0.23,2.6,5.0
7.5,0.58,0.03,4.1,5.0
5.1,0.42,0.27,1.8,7.0
7.6,0.43,0.19,2.1,5.0
7.8,0.815,0.01,2.6,5.0
10.2,0.23,0.37,2.2,4.0
7.1,0.75,0.01,2.2,6.0
6.0,0.33,0.32,12.9,4.0
7.8,0.55,0.0,1.7,6.0
7.1,0.75,0.01,2.2,6.0
8.1,0.73,0.0,2.5,4.0
6.5,0.67,0.0,4.3,4.0
9.0,0.4,0.41,2.0,6.0
5.9,0.29,0.11,13.4,6.0
7.1,0.6,0.01,2.3,6.0
7.9,0.66,0.0,1.4,5.0
7.8,0.7,0.06,1.9,5.0
6.1,0.64,0.02,2.4,5.0
7.5,0.59,0.165,1.8,5.0
7.0,0.58,0.28,4.8,6.0
6.3,1.02,0.0,2.0,4.0
8.2,0.78,0.0,2.2,4.0
7.2,0.57,0.05,2.3,6.0
10.4,0.43,0.5,2.3,6.0
6.9,0.41,0.31,2.0,6.0
5.5,0.49,0.25,1.8,7.0
5.9,0.46,0.165,1.9,5.0
7.8,0.58,0.13,2.1,6.0
7.0,0.715,0.22,2.3,6.0
8.5,0.4,0.4,6.3,4.0
7.0,0.69,0.395,1.9,6.0
9.8,0.3,0.39,1.7,7.0
7.1,0.46,0.405,1.9,6.0
7.1,0.46,0.405,1.9,6.0
7.9,0.765,0.0,2.0,6.0
8.7,0.63,0.28,2.7,6.0
7.0,0.42,0.19,2.3,5.0
11.3,0.37,0.5,1.8,5.0
7.1,0.16,0.44,2.5,6.0
7.0,0.6,0.195,2.6,5.0
7.0,0.6,0.3,4.5,5.0
7.0,0.6,0.3,4.5,5.0
7.6,0.74,0.0,1.9,5.0
5.9,0.395,0.29000000000000004,2.4,6.0
7.5,0.755,0.0,1.9,4.0
6.6,0.63,0.0,4.3,5.0
6.6,0.63,0.22,4.3,5.0
7.2,0.53,0.14,2.1,6.0
5.7,0.6,0.0,1.4,6.0
7.6,1.58,0.0,2.1,4.0
5.2,0.645,0.115,2.15,6.0
7.0,0.28,0.44,1.8,5.0
7.5,0.61,0.26,1.9,5.0
9.7,0.69,0.32,2.5,5.0
6.8,0.68,0.09,3.9,4.0
9.7,0.69,0.29000000000000004,2.5,5.0
7.5,0.61,0.29000000000000004,1.9,5.0
6.5,0.51,0.15,4.0,6.0
7.0,0.36,0.35,2.4,6.0
9.9,0.44,0.46,2.2,6.0
9.1,0.76,0.22,1.7,6.0
9.7,0.66,0.34,2.6,5.0
5.0,0.74,0.0,1.2,6.0
9.1,0.36,0.23,1.8,7.0
6.7,0.46,0.24,1.7,6.0
6.7,0.46,0.175,1.7,6.0
6.5,0.52,0.11,1.8,5.0
7.4,0.6,0.30000000000000004,2.1,6.0
7.4,0.6,0.26,2.1,6.0
7.8,0.87,0.235,3.8,5.0
8.4,0.39,0.1,1.7,6.0
9.1,0.775,0.055,2.2,5.0
6.0,0.5,0.0,1.4,5.0
6.0,0.5,0.0,1.4,5.0
7.5,0.51,0.02,1.7,6.0
7.5,0.51,0.02,1.7,6.0
7.6,0.54,0.02,1.7,6.0
7.5,0.51,0.02,1.7,6.0
8.2,0.44,0.24,2.3,6.0
7.2,0.655,0.03,1.8,5.0
6.9,0.57,0.165,2.8,5.0
7.2,0.62,0.01,2.3,6.0
7.6,0.645,0.03,1.9,5.0
6.1,0.34,0.25,1.8,5.0
7.4,0.64,0.17,5.4,5.0
11.6,0.475,0.4,1.4,6.0
9.2,0.54,0.31,2.3,5.0
11.6,0.475,0.4,1.4,6.0
7.0,0.83,0.27,2.0,4.0
7.8,0.5,0.16,2.2,5.0
7.0,0.77,0.32,2.1,6.0
6.6,0.61,0.065,1.6,4.0
8.7,0.78,0.51,1.7,5.0
7.5,0.58,0.08,3.1,6.0
8.7,0.78,0.51,1.7,5.0
6.8,0.815,0.0,1.2,4.0
8.2,0.885,0.2,1.4,5.0
5.2,0.49,0.235,2.3,6.0
7.5,0.57,0.02,2.6,6.0
6.8,0.83,0.09,1.8,5.0
7.0,0.6,0.22,2.1,5.0
7.1,0.755,0.15,1.8,5.0
7.0,0.81,0.185,3.4,5.0
7.4,0.64,0.07,1.8,5.0
6.7,0.48,0.02,2.2,5.0
6.0,0.49,0.0,2.3,6.0
7.0,0.64,0.22,2.4,5.0
7.0,0.52,0.25,2.0,5.0
8.6,0.685,0.1,1.6,6.0
7.0,0.6,0.12,2.2,7.0
7.2,0.67,0.0,2.2,6.0
7.9,0.69,0.21,2.1,5.0
7.6,0.3,0.42,2.0,6.0
7.2,0.33,0.05,1.7,7.0
7.0,0.5,0.39,2.6,6.0
7.7,0.28,0.3,2.0,7.0
8.1,0.29,0.215,2.2,7.0
6.4,0.47,0.17,2.4,6.0
8.2,0.24,0.34,5.1,6.0
6.2,0.58,0.0,1.6,5.0
7.3,0.34,0.33,2.5,7.0
7.8,0.53,0.17,1.6,5.0
7.7,0.64,0.21,2.2,5.0
7.5,0.4,0.18,1.6,5.0
7.0,0.54,0.095,2.1,6.0
6.4,0.53,0.09,3.9,4.0
7.9,0.18,0.095,2.2,5.0
7.4,0.41,0.24,1.8,5.0
7.6,0.43,0.31,2.1,6.0
5.9,0.44,0.0,1.6,6.0
6.1,0.4,0.055,1.8,7.0
10.2,0.54,0.37,15.4,6.0
10.2,0.54,0.37,15.4,6.0
6.8,0.915,0.29,4.8,5.0
7.2,0.37,0.165,2.0,7.0
6.9,0.63,0.02,1.9,5.0
6.9,0.58,0.22,1.75,5.0
7.4,0.785,0.19,5.2,6.0
6.9,0.58,0.01,1.9,5.0
7.2,0.38,0.31,2.0,7.0
7.2,0.37,0.165,2.0,7.0
7.8,0.32,0.44,2.7,7.0
6.6,0.58,0.02,2.0,7.0
6.5,0.9,0.0,1.6,6.0
7.9,0.2,0.35,1.7,7.0
6.2,0.785,0.0,2.1,4.0
6.8,0.59,0.1,1.7,5.0
7.3,0.48,0.32,2.1,7.0
6.7,1.04,0.08,2.3,4.0
7.3,0.48,0.32,2.1,7.0
7.3,0.98,0.05,2.1,4.0
10.0,0.69,0.11,1.4,5.0
6.1,0.6,0.065,1.8,5.0
5.3,0.47,0.15,2.2,7.0
9.9,0.5,0.5,13.8,5.0
5.3,0.47,0.11,2.2,7.0
7.1,0.875,0.30000000000000004,5.7,4.0
5.6,0.62,0.30000000000000004,1.5,4.0
7.2,0.58,0.54,2.1,4.0
6.8,0.91,0.06,2.0,4.0
6.8,0.68,0.21,2.1,5.0
6.0,0.64,0.265,1.9,5.0
5.6,0.54,0.04,1.7,5.0
7.1,0.22,0.49,1.8,6.0
6.2,0.65,0.265,1.6,5.0
7.7,0.54,0.235,1.9,5.0
6.4,0.31,0.35,1.4,7.0
7.7,0.54,0.26,1.9,5.0
6.6,0.895,0.025,2.3,6.0
6.9,0.74,0.03,2.3,6.0
7.8,0.82,0.21,4.3,5.0
7.5,0.38,0.035,2.3,6.0
6.7,0.76,0.02,1.8,4.0
6.8,0.81,0.05,2.0,6.0
7.9,0.18,0.4,1.8,5.0
6.4,0.36,0.21,2.2,6.0
6.4,0.79,0.04,2.2,6.0
6.9,0.84,0.21,4.1,6.0
6.9,0.84,0.21,4.1,6.0
6.1,0.32,0.25,2.3,5.0
6.6,0.7,0.08,2.6,5.0
6.9,0.48,0.2,1.9,4.0
6.1,0.32,0.37,2.3,5.0
6.7,0.48,0.08,2.1,5.0
6.8,0.47,0.08,2.2,6.0
7.1,0.53,0.07,1.7,6.0
7.9,0.29,0.49,2.2,6.0
7.2,0.53,0.245,2.0,6.0
6.6,0.56,0.14,2.4,7.0
7.2,0.39,0.37,1.8,5.0
7.4,0.25,0.29,2.2,7.0
6.7,0.855,0.08,1.9,6.0
11.1,0.44,0.42,2.2,6.0
8.4,0.37,0.43,2.3,7.0
7.0,0.57,0.0,2.0,5.0
6.3,0.6,0.01,1.6,5.0
11.2,0.4,0.39,2.0,5.0
7.4,0.36,0.01,1.8,7.0
7.1,0.68,0.0,2.3,5.0
7.3,0.735,0.0,2.2,5.0
6.6,0.855,0.02,2.4,6.0
7.0,0.56,0.17,1.7,7.0
6.6,0.88,0.04,2.2,5.0
6.6,0.855,0.02,2.4,6.0
6.9,0.63,0.33,6.7,5.0
7.8,0.6,0.325,2.0,5.0
7.8,0.6,0.325,2.0,5.0
7.2,0.695,0.085,2.0,5.0
6.7,0.16,0.32,2.1,6.0
7.2,0.695,0.13,2.0,5.0
6.2,0.51,0.14,1.9,6.0
7.3,0.69,0.32,2.2,5.0
6.0,0.58,0.2,2.4,6.0
6.2,0.7,0.215,5.1,6.0
6.2,0.56,0.29000000000000004,1.7,5.0
7.4,0.35,0.33,2.4,6.0
6.1,0.715,0.1,2.6,5.0
6.7,0.32,0.44,2.4,7.0
7.2,0.39,0.44,2.6,6.0
7.5,0.31,0.41,2.4,6.0
7.2,0.66,0.33,2.5,6.0
5.4,0.74,0.215,1.7,6.0
6.8,0.62,0.08,1.9,6.0
6.2,0.6,0.08,2.0,5.0
6.0,0.31,0.47,3.6,6.0
7.91080109677652,0.8910778633072223,0.010270027419413,2.670252056455974,4.0
8.144211174476444,0.9683949515453218,0.016105279361911085,3.107895952143332,4.0
9.987525226555904,0.503593224446752,0.6999667951162624,2.8093560800830732,4.0
6.471207732624188,0.5328792267375813,0.01257584534751626,1.906563608557954,4.0
6.8,0.7964530713677158,0.01296259884982696,1.5709385726456824,4.0
7.579759972662147,0.7814204909443367,0.00711835822200602,2.0495499487415287,4.0
7.375086933552562,1.156349973585448,0.0016608710964957814,4.262456533223719,4.0
6.8,0.7869910915848314,0.0186726056101124,1.760178168303372,4.0
6.535667988365319,0.5264332011634681,0.011286640232693629,1.9366450612371489,4.0
7.3,0.8697986383277204,0.04487435527105677,1.9718588817764189,4.0
7.9186851977614605,0.7118685197761462,0.0072525920895415204,2.0648444746275088,4.0
7.038181603455929,0.4761818396544071,0.0012363679308814125,2.1711514149461006,4.0
9.01796205539618,0.948961779930372,0.15717199031332654,2.911337702436984,4.0
6.171006544838883,0.5675436191201241,0.2368187827410961,2.05865772250424,4.0
9.188926949255775,0.5235232434186163,0.9899335902325248,3.3989933590232524,4.0
10.080708220148024,0.2579393905442787,0.3630936337980435,2.193721485270949,4.0
6.662784736900494,0.7618607631549753,0.02448970842929836,1.8223291578597045,4.0
7.546259697545563,0.6146374369886589,0.09229005040907284,2.223129848772781,4.0
7.6138764524750515,0.6305863913984534,0.004282303770625425,2.2,4.0
9.95451694400473,0.9123217589183844,0.21743265195302466,3.2973060781209864,4.0
7.904846190592459,0.8545293423105925,0.04469711308797128,2.955451964416517,4.0
12.072598574752961,0.5027401425247041,0.4538352640175581,4.302737803732136,4.0
7.3145790283617504,0.7592789454993443,0.0,1.9285263033289608,4.0
7.1149993848552775,0.8572492925835715,0.019000041009648024,4.3925003075723605,4.0
7.552236983673501,0.6795657907606683,0.01913158152133639,1.430262771799541,4.0
8.980587623312164,0.9160607937233146,0.1882527855841941,1.8338601793710307,4.0
9.809404983160523,0.5073040628508224,0.8578055039292112,2.9429462626296066,4.0
7.471489931852226,0.8720223243976134,0.0,2.1233147296686554,4.0
6.8689298604088425,1.0552014436579031,0.06186420837546947,2.211852502528169,4.0
7.459459495675597,1.173603596662177,0.009711717627014504,4.207387361432486,4.0
10.016858192313704,0.6556822924549044,0.3573739896470518,1.952637766274502,4.0
6.2864710203652105,0.7547351428721765,0.18354285363703315,2.1096078911516902,4.0
7.270369139397796,1.2602580652158624,0.004951673759747881,1.9351845696988983,4.0
7.9864389719613875,0.8963402502922062,0.36223584317287577,2.1,4.0
6.608303962007521,0.6117566073477448,0.0001916298924812577,1.6012775326165418,4.0
9.70079541491929,0.8497851751077715,0.259920458508071,3.277167819975166,4.0
8.422446034365045,0.9298297356243364,0.26511066739990297,1.9887769828174773,4.0
6.586935789425558,0.5927988801098737,0.000482976607919765,2.2,4.0
7.127974356363269,0.8068006410909182,0.041871228012264124,1.434267397402335,4.0
8.401739691834893,0.6710691482700155,0.27063642232819346,2.1,4.0
9.116552360115463,0.4916059181440943,0.17284734515275413,2.2720197271469806,4.0
6.833478070116899,1.0154954385309274,0.06399131579298603,2.3394789475791624,4.0
7.772058628316585,0.8820475578629682,0.019751140231542216,2.16708143294743,4.0
6.621566578098122,0.7137232359079342,0.0243133156196244,2.1189556146012523,4.0
6.9956912695653894,0.5010520793043858,0.11023847233692972,2.3784563478269503,4.0
8.148062701559434,0.7375597594502078,0.5409728152259352,2.730585355537821,4.0
9.3480938343357,0.8368172669713649,0.2007258044423172,1.9027675939379445,4.0
6.7480486540348394,0.9198144925190213,0.06911708075790958,2.647024845474576,4.0
8.133180382974965,0.9949770574462444,0.10038685609175976,3.539016347520864,4.0
7.20033710879451,0.7896628912054904,0.06529638764438178,3.4815507004547444,4.0
6.641531636282522,0.787758487327885,0.061475694530853976,3.297820217873584,4.0
6.956771052099338,0.6915819410090235,0.17800782159050094,3.3161447395033146,4.0
7.8154025971573065,0.6850116881522486,0.08537922085280839,2.8375292203806213,4.0
7.202569540171927,0.5397719223851043,0.17646039656389512,2.009229137948421,4.0
7.112597041145975,0.8746850739713506,0.049580098628467496,5.6632586299909065,4.0
5.108984964604441,0.5857438912614072,0.17544924823022212,2.0787922931414817,4.0
6.81935091310383,0.7593387437257013,0.08419472606885113,3.5516835641310687,4.0
7.0,0.9248849585254124,0.11949282440796655,2.0,4.0
6.925767789602379,0.9259947559143076,0.0,1.7628838948011896,4.0
6.9560712662021125,0.425511801928004,0.29607126620211155,2.1,4.0
6.690231824630027,0.5796398833007361,0.043268239968045775,3.1586090522198256,4.0
8.19561959269438,0.7778097963471898,0.0,2.2131412219168616,4.0
9.359691006430094,0.7769725032956546,0.1813931939596896,3.1722126173631056,4.0
5.794009830306085,1.1077345138748742,0.08653647993609155,1.490104228388833,4.0
6.646507221450001,0.7626746389275,0.04562999128128517,1.8320956671299995,4.0
7.537019964980283,1.5272542206709872,0.004723502626478764,2.0921274956225355,4.0
7.1,0.8658540613530586,0.04562999128128517,5.360293707399321,4.0
8.270292465574366,0.7366042353000803,0.20435095868923872,2.5620659825110823,4.0
10.195695259815775,0.2310082154642002,0.02885459080266628,2.1997734347271463,4.0
7.164089739808254,0.9152859803318588,0.11554617593117165,2.726377582463124,4.0
6.669476538584639,0.7220020337415552,0.029367778818456224,2.0810333645536865,4.0
6.514081449275272,0.8741914021739503,0.03,5.529592753623638,4.0
7.473267049770985,0.7947295682207853,0.020152316533176583,1.7343487768878438,4.0
7.6331719442624735,0.7012738811475658,0.02834140278687632,2.735337608196553,4.0
7.5,0.973211805822442,0.060614390506233885,2.6273726860748066,4.0
7.467362638550277,0.7765871270228253,0.2432935635114127,2.0667660912214685,4.0
6.8003608567991245,0.8159923561975895,0.0002165140794740861,1.2032477111921112,4.0
6.8864996145926405,0.5447251348925758,0.0,2.176277734954738,4.0
7.672137709230326,0.92883106498083,0.026741393173104592,2.6582065638454897,4.0
5.963349491841423,0.7199211102563912,0.030307195253116943,1.8633494918414224,4.0
7.3,0.6543829372075846,0.0332955859073812,1.7213755083809124,4.0
6.4869046488987445,0.5919195623403557,0.0704464539977824,3.3133936199334717,4.0
6.415274846916941,0.5321215065162419,0.08923625765415294,3.8855737556895553,4.0
7.029849092140981,0.6174790405751363,0.05850754539295098,3.3051425240890735,4.0
6.995931993117102,0.9320928008694188,0.0,2.0732559992754847,4.0
6.763646872590496,0.912955859073812,0.0365911718147624,4.446544932416581,4.0
8.111999775890856,0.7132229090081166,0.08506883924311448,2.2596571492602613,4.0
6.749452337955978,0.7143724101899351,0.08090142083207601,3.7079188842327166,4.0
5.299973024289973,0.5259997687796284,0.2009980346268409,2.1099996146327142,4.0
7.602130049428202,0.7375543744669597,0.0925526896200777,1.88936098517154,4.0
6.627443653188176,0.9166542104198984,0.040450710416038,2.6869671829963977,4.0
6.519855626838223,0.9922287629256984,0.0,2.023142697561918,4.0
