fixed acidity,volatile acidity,citric acid,residual sugar,quality
7.5072909077490335,0.48473909003687204,0.17781272767528986,2.33684772509218,4.0
5.992357016525534,0.6699363475577953,0.02643311803158605,1.6070064590524185,4.0
7.9981916564818025,0.7087899284337091,0.016968057253032676,2.449095828240902,4.0
7.5189451838012,0.9113308287168966,0.10699964339769524,2.080095892381709,4.0
7.5,0.9380616676347082,0.02531534969776801,2.510205558782361,4.0
6.747462364804022,0.9109327956005028,0.03618655912010056,4.5173521539824035,4.0
7.565432026622927,1.2706166382752109,0.024197581363949984,2.2382718935082857,4.0
7.547391537308925,0.9459836636200226,0.1505893774444734,2.471087305963389,4.0
6.064949976165509,0.3395840818488129,0.332016028782228,12.749506152787236,4.0
6.589789528680668,0.6273499738766832,0.04489476434033346,3.7612628279159983,4.0
9.101285964549794,0.6662276061751973,0.26499219576884625,1.7513640068613303,4.0
8.198816289986066,0.8172287331218069,0.02358308646941749,1.5495067874941943,4.0
8.34096696551523,0.6509782444437966,0.2090217555562034,2.2262369042154533,4.0
6.986429570074924,0.4813570429925076,0.002271408598501523,2.1470004660349646,4.0
9.039884069553596,0.7059004084729847,0.12049795763507636,2.234904493202832,4.0
7.339122348339496,0.9703498207429238,0.05652039138991635,2.118257095891766,4.0
6.556864187815293,0.8733246388216829,0.16075629357938132,5.53077403222486,4.0
9.298149830741064,0.6297739427464581,0.15348403816902792,2.2623843644213166,4.0
7.531172762700591,0.7005863813502956,0.0097489153967416,2.4454476652739654,4.0
6.981806641169982,0.5556901851517639,0.005909667941500964,2.081806641169981,4.0
7.196177557220267,0.9506041908033064,0.013588162851982236,4.351911221389867,4.0
7.907603369159651,0.7105558001754171,0.09688727332184753,3.004090734810962,4.0
7.13940150551942,0.5298753136498789,0.09688727332184753,2.01970075275971,4.0
6.8557447033046035,0.9085532835488777,0.07327658900861872,2.8965953405171234,4.0
10.100579906285077,0.5985590020081769,0.4652739941986,2.0809799955373847,4.0
7.511833956777332,0.5764792445971667,0.3055677974969546,1.7059169783886667,4.0
8.175713139938091,0.6318651049442645,0.006794081425991118,5.262282047801893,4.0
7.589784675987477,0.4752476929570087,0.006794081425991118,2.217492309856696,4.0
7.803746090414388,0.6129682613017986,0.14586160079530927,1.851873045207194,4.0
6.532171804458369,0.6016266018859034,0.0,2.273280221266285,4.0
7.467161727185588,0.7983209568203603,0.0,1.6765440908468487,4.0
6.623845954916593,0.6295834410868459,0.17468587920068762,1.807948651638864,4.0
7.2676738298602475,0.6007322343247181,0.3055677974969546,2.0297980571089407,4.0
7.577554235146803,0.4049896979917473,0.4550103020082527,2.5655314510458656,4.0
7.5470827317311,0.5227356985676027,0.2533829266149021,1.651120565185745,4.0
6.630892471570412,0.6078260760040539,0.06544623578520645,3.5146451705775226,4.0
6.829390324744098,0.5647133863395649,0.0,2.1699322583049003,4.0
8.189265244599591,0.8951407025092449,0.24101616041889795,2.1429390216016326,4.0
7.460578859839275,0.6675783107923728,0.2301850155298072,1.9862429015137344,4.0
5.910199785041073,1.080215840385009,0.08225579739322365,1.477873706837782,4.0
8.61831346580919,0.809379207397543,0.08275736361352926,2.1848422159138483,4.0
9.524387355383952,0.7143999691657594,0.1869033153252148,1.763225905916905,4.0
10.10317430010914,0.2552333642139817,0.36090425243449503,2.1970658878820952,4.0
7.0364223340503225,0.8134789208828188,0.040763387692882916,1.3593239648368085,4.0
8.806054619305412,0.5564766812679431,0.3249930513671431,2.1266344536476534,4.0
7.8251974036510275,0.8475987018255138,0.09739491585970207,1.9309045436107013,4.0
11.950220402794075,0.6285358941998258,0.4970717883996516,1.404880352667247,4.0
6.719834977610108,0.7343593273333036,0.08770668162265333,4.610742600754515,4.0
8.307951052434756,0.8038337560434865,0.20661158067250696,3.3189046411304317,4.0
7.281702254087159,1.0489575922002334,0.00788651639418936,4.3091488729564205,4.0
9.608381316592752,0.5778948674322304,0.32551647972236064,1.6532165193691448,4.0
9.223401641549204,0.4560127629557561,0.28908185029979105,2.2279028102414515,4.0
7.23173927127705,0.6766521751934278,0.013304350386855457,2.304347441971682,4.0
7.2962247257405926,0.7562735954641213,0.00509438185648517,1.874528090717574,4.0
9.883900089070153,0.6650871766445756,0.4567868506373135,2.1,4.0
6.922742887286402,0.5985114067173573,0.008862855635679814,2.022742887286404,4.0
11.229822913994617,0.5833652462364125,0.6027908139809862,2.1663475376358745,4.0
7.614006889409598,1.5475507062010945,0.006978618746082493,2.0859931105904006,4.0
7.423248804281638,0.6550870998942404,0.22817493561516514,1.9804998160433287,4.0
8.749946884187949,0.3920952321215856,0.3241904642431712,1.7661375993245243,4.0
7.994862595893867,0.7194862595893868,0.0042054961642452576,2.2476702301452844,4.0
7.501214815344776,0.6958725973357353,0.08563159679590024,2.495140738620901,4.0
7.806430940911117,0.8565052491768069,0.08563159679590024,2.4745580142083408,4.0
6.816333050414716,0.746965506700338,0.03641324153191986,3.606005092535102,4.0
7.8855220408941875,0.7305893265812222,0.06434338773174357,2.951473316453056,4.0
8.896478465258891,0.6088649592322484,0.31078288729364073,2.760273573128692,4.0
7.967249088595394,0.5230950333823392,0.3164628189916124,1.9575325031813344,4.0
10.244300151956622,0.49824374683423706,0.7563299645434542,2.6167748860325317,4.0
7.26952220020895,0.5729134891034301,0.16240033795612066,1.9891433399373155,4.0
6.8,0.7120685196506084,0.06862098689959446,3.2586296069878338,4.0
11.693016431161062,0.6273305776622701,0.4719710654538362,1.6002066753297417,4.0
5.295434547749542,0.9443687557761172,0.09199648040391943,1.5418085829197803,4.0
7.584504861719793,0.7475342611779092,0.2598607436041518,1.9352122021200893,4.0
8.753266555363233,0.7222713411245741,0.2027504359111809,5.186901131516741,4.0
6.407924834625664,0.5356464446707857,0.05659057150241398,3.846507366276767,4.0
7.5,0.8664440523778132,0.030956681216059205,2.2714801745927105,4.0
6.601954861754518,0.6738928390000939,0.044560156105233485,2.536804683157005,4.0
7.159358619020282,0.6135291393082665,0.4912303428243397,2.089839654755071,4.0
8.425873392066686,0.8692626523486153,0.04064683480166713,1.6441139133611191,4.0
7.097793557040845,0.546184767163667,0.04260349545345031,1.930429778006284,4.0
8.279571265017928,0.8527175221043395,0.015478340608029603,2.2465321185702822,4.0
7.0,0.9398563702356336,0.09574506790209852,2.0,4.0
7.454774409615814,1.43913117732734,0.0,2.027387204807907,4.0
8.638560283027331,0.6986399099458485,0.4260375162227764,3.3489600257297574,4.0
7.5057775833035825,0.5582311033321433,0.06703996499464486,1.7646220666428658,4.0
7.1,0.8683971791717399,0.0022868966127966768,5.4547523692360524,4.0
6.314344830639834,0.7792827584680083,0.0045737932255933535,2.0313931016161,4.0
6.845454928496019,0.9231818660620024,0.03863637321240048,4.088634687829916,4.0
11.023726146107222,0.6550326629203277,0.0653376623763523,1.675359292123604,4.0
7.128059819852598,0.7777016937494156,0.0022868966127966768,2.1,4.0
10.841168754607203,0.5868984658672072,0.5427260802574772,2.1310153413279282,4.0
6.812468928534355,0.9919651999584772,0.06525186428793872,2.415111857276324,4.0
10.569456746875646,0.4442364186718911,0.11316174067718482,1.5141213955729704,4.0
6.460000408431736,0.552500153161901,0.09,3.9,4.0
6.809608992253902,0.9887620713243701,0.0654234604647659,2.4254076278859538,4.0
8.024595558876817,0.7589361121490056,0.1923043715843153,2.2,4.0
6.99515990470074,0.45026793964380174,0.1656254904995728,2.1,4.0
7.339094420601245,0.6286830472104357,0.3220854077247167,2.2854592274683263,4.0
7.56349164965557,0.5605396659862228,0.07742849693800258,1.8107933197244561,4.0
6.997174841891919,0.6940177550155984,0.009165573274428906,1.6611038218295262,4.0
8.301360786487049,0.857959154146891,0.18768710814196915,2.1,4.0
8.581672362419003,0.9049665830543546,0.044541809060475064,1.7090301510079176,4.0
6.8441583702684925,0.9229320941500586,0.06252333544391386,2.0693917247076308,4.0
6.674537114661303,0.6329514179979886,0.09,3.9,4.0
7.814048143224689,0.5475489840847829,0.3841663647206559,2.1459149734746386,4.0
7.530769135482666,0.691065056873046,0.2339644919106051,1.997041405458872,4.0
10.628432907871598,0.5966988093959569,0.5689155851129626,2.139277056741975,4.0
6.882723120916612,0.6859087943511868,0.08468208508393196,3.7995504960298265,4.0
9.64235354968904,0.8373100846451607,0.2657646450310959,3.259185707596628,4.0
7.567845602450348,1.2922181419305994,0.0225080782847576,2.2286175901986147,4.0
7.021577455253008,0.8387786750972477,0.0631653922179001,2.158269610895005,4.0
7.815858641448027,0.9171297280735218,0.3783013466274657,2.1,4.0
6.6388906994978365,0.3512963566499279,0.3881483412797692,8.512950530114857,4.0
6.5313217948096165,0.6770804101867711,0.08212069231142298,3.4272415386853785,4.0
7.1,0.8421712096374906,0.02186103683213481,4.480644929392509,4.0
9.4084573537881,0.6059888830894411,0.16934074460703932,2.269278584611756,4.0
7.675664616716193,1.4047103046074858,0.00756646167161931,2.0243353832838067,4.0
7.235545766164103,0.923684672371392,0.06523704637472523,2.0336493951662997,4.0
6.0638806516196535,0.3394262912755831,0.32695649315543257,12.751983856003239,4.0
7.690284711345322,0.44131396254460403,0.23738092443259776,2.515429017179857,4.0
6.740245501881413,0.9357945724896092,0.017545219330562422,2.4666020817982854,4.0
12.042020562488982,0.4556382910713237,0.3883189163869876,3.8457436606985462,4.0
6.811868719997087,0.5994065640001456,0.11193742691086073,1.7765572666642406,4.0
7.561380798089348,0.7658421945040743,0.2379210972520372,2.080197256869907,4.0
7.881812622851673,0.8448840358191381,0.2028187699415152,2.929539200708132,4.0
6.648699542806844,0.6713518140255168,0.002703628051033521,3.894455792344972,4.0
9.697316590931713,0.5671388792538701,0.18932914773292825,2.1226520170652488,4.0
6.870385490187628,0.4117173071957397,0.2163083921501021,2.0506424836460457,4.0
8.523877774549057,0.6462129864541628,0.09466457386646412,2.070646295758176,4.0
6.4640660304566655,0.6925768893401667,0.0,2.1293406700507407,4.0
5.6318272958461675,0.618585453517948,0.028939090138461045,1.5247545634359092,4.0
9.476508217265646,0.8378086338678801,0.20899720383409964,2.959888153363985,4.0
7.428880132739789,1.0723280796438743,0.022898194054207528,3.5622791371913625,4.0
9.94808649586815,0.9375318917355308,0.2146383469129936,3.34042607681104,4.0
5.640141658136324,0.9437926597456756,0.09557647152840368,1.7048293610172969,4.0
7.5,0.8156862726918345,0.01685729796995401,2.102287575639448,4.0
7.450495335678879,0.751482563324552,0.0007816525945440145,1.8895779654060805,4.0
8.818116273839292,0.7177318608312493,0.20772224766101266,5.175012016462795,4.0
7.642645931030223,0.8349949935969869,0.10885492118180967,2.0918065615757464,4.0
5.477170441879448,0.6907523951031821,0.17360772372624494,6.887460081613632,4.0
6.425102197072384,0.5726737350230536,0.09928782071995924,3.7661216156139488,4.0
7.5375406864876675,0.6458759038856154,0.11266591304082132,4.004570526347953,4.0
5.445048467914204,0.6802071053754015,0.11126861188726556,2.0647896471702416,4.0
7.125381247271973,0.4880841386812798,0.0,2.1809640645460213,4.0
7.965160195955438,0.6331450244944296,0.18298684506975027,1.932580097977718,4.0
10.992981932033302,0.6212433211481156,0.4080548720552145,2.056750913891325,4.0
7.850540149044847,0.8317886874125299,0.011943246685718192,2.894357667675453,4.0
5.987188753142362,0.6475107798285362,0.023886493371436383,1.5815134217141815,4.0
10.329184474697444,0.587864805933718,0.2108123869854946,2.0733100741714754,4.0
8.459099605006884,0.5963639842002754,0.2386379289012389,2.5272796840055065,4.0
8.023134252097176,0.7973044070292211,0.24698230022715584,2.134034371275672,4.0
6.522708148027085,0.7386038516460451,0.08590972839909715,3.2455565438555443,4.0
7.237859725372464,1.22872393361129,0.031103672549002308,1.918929862686232,4.0
8.258699452279544,0.7456854290476909,0.32784162701475233,2.6123023734553112,4.0
5.766991340028068,0.6707363814202922,0.1100617665345376,2.051375360832164,4.0
8.990855362226933,0.7572339392353781,0.03832085172656823,1.6251872241014766,4.0
9.847247645884485,0.5976794394601825,0.4170453251282658,2.368780381106389,4.0
7.539427227091108,0.3832469481133853,0.4920600929925741,2.618553989219345,4.0
7.412456821412668,0.6926254852565262,0.0,1.9656573839404987,4.0
9.380777860954161,0.8228859606781489,0.3776162526305952,2.8923137842029383,4.0
11.245322477199569,0.4611330619299892,0.43408870795332616,1.5704435397666308,4.0
6.086667067185634,0.7418132308004775,0.3328339083594095,1.9216001922491048,4.0
8.659835385824813,0.7674104949315248,0.06172633671231675,2.2224897116140507,4.0
7.134631153072799,0.757283555293295,0.00913422117318005,1.8543288941341,4.0
8.012946004041561,0.7846763498989608,0.0,2.0663900028868314,4.0
7.3,0.8928850807759887,0.04594814329190645,1.998703582297661,4.0
7.390372154279535,0.6466302539978372,0.2417502916287285,2.35382953903938,4.0
7.614577660778459,1.07633003948727,0.08711001316242334,2.9711001316242336,4.0
6.8,0.7259715618940827,0.05935229207061151,2.9805687621183456,4.0
8.329931096986728,0.673806905774871,0.2631724122686164,7.5013791655185535,4.0
5.8088270778674165,0.6774274464135394,0.05059950597074992,1.7088270778674155,4.0
7.6303702812526115,0.8763838663344072,0.27887988374516903,2.0699663380679443,4.0
10.641134038931028,0.5887169632824452,0.5118116241984315,2.112830367175548,4.0
7.254676648613386,0.5991368270146851,0.018297608703556158,2.1729021981511814,4.0
7.80932014651082,0.8429555006104618,0.014088998779076503,3.0995797313968314,4.0
7.825062186280358,1.0586059351171704,0.02250621862803581,1.874937813719642,4.0
7.0,0.9249164539466316,0.11944286615361867,2.0,4.0
6.5073989562890375,0.6844730837363264,0.01567264805859412,1.6910313592187451,4.0
7.786340810289433,0.8999401953814634,0.11958826210431088,2.9293118667056914,4.0
6.806365607814777,0.6770327848227109,0.3157726411267173,4.221354764833508,4.0
6.4206857466850975,0.7739657126657452,0.008827429867403862,1.9675885519889424,4.0
8.100485725694595,0.7824878568576351,0.0,2.1289183754961396,4.0
10.876121112824187,0.6008389376611218,0.3157726411267173,2.1780642761461886,4.0
7.317946310486626,0.7435172573435845,0.0673992330069518,2.36996165034759,4.0
6.943570011613287,0.9520455034010344,0.038113331437177836,2.2256100182494527,4.0
7.718401948330017,0.8767941860785955,0.11973365805500305,2.2952542425540092,4.0
